Nama;Pendidikan;Pekerjaan;Kontak;Waktu;Index;Usia;Jenis_Kelamin;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15
Responden_473;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-31 10:44:34;86.67;21;Perempuan;100;60;80;100;100;80;60;100;100;80;100;100;60;80;100
Responden_474;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-31 10:43:51;89.33;17;Laki-Laki;100;80;100;100;80;100;100;60;80;100;100;80;100;100;60
Responden_475;S2;PNS;08XX-XXXX-XXXX;2026-03-30 12:56:25;85.33;40;Perempuan;60;80;100;100;60;80;100;100;80;100;100;80;60;100;80
Responden_476;S1;Lainnya;08XX-XXXX-XXXX;2026-03-30 12:55:47;89.33;32;Laki-Laki;100;80;100;100;60;80;100;100;60;80;100;100;80;100;100
Responden_477;S1;Swasta;08XX-XXXX-XXXX;2026-03-30 12:54:44;86.67;23;Perempuan;80;100;100;60;80;100;100;80;100;80;60;100;100;60;100
Responden_478;S1;POLRI;08XX-XXXX-XXXX;2026-03-30 12:54:01;86.67;28;Laki-Laki;100;60;80;100;100;60;80;100;100;80;100;100;60;80;100
Responden_479;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-30 12:53:08;86.67;18;Perempuan;100;80;60;100;100;80;100;100;60;80;100;100;60;80;100
Responden_480;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-30 12:52:09;89.33;18;Perempuan;100;80;100;100;80;60;100;100;80;80;100;100;80;80;100
Responden_481;S2;Wirausaha;08XX-XXXX-XXXX;2026-03-30 12:51:18;85.33;34;Laki-Laki;100;80;100;60;80;100;100;60;80;100;100;60;80;100;80
Responden_482;S1;PNS;08XX-XXXX-XXXX;2026-03-30 12:48:17;84.0;30;Perempuan;100;80;100;60;80;60;100;60;100;100;60;80;100;100;80
Responden_483;D3;Swasta;08XX-XXXX-XXXX;2026-03-30 12:47:26;88.0;25;Laki-Laki;100;80;60;100;100;80;100;100;80;60;100;100;80;100;80
Responden_484;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-30 12:46:00;86.67;22;Perempuan;100;80;100;80;100;60;80;100;100;60;100;60;80;100;100
Responden_485;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-30 12:44:57;89.33;17;Laki-Laki;100;100;80;60;100;100;60;80;100;100;80;100;100;80;100
Responden_486;S1;Wirausaha;08XX-XXXX-XXXX;2026-03-17 08:20:41;89.33;29;Perempuan;100;80;100;100;80;100;60;80;100;100;100;80;100;60;100
Responden_487;S1;TNI;08XX-XXXX-XXXX;2026-03-17 08:19:58;89.33;55;Laki-Laki;100;80;60;100;100;80;100;100;60;80;100;100;80;100;100
Responden_488;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-17 08:19:15;89.33;20;Perempuan;100;80;100;100;80;60;100;100;80;100;100;80;60;100;100
Responden_489;S2;Lainnya;08XX-XXXX-XXXX;2026-03-17 08:18:30;86.67;33;Laki-Laki;100;60;80;100;100;80;60;100;100;80;100;100;60;80;100
Responden_490;S1;Swasta;08XX-XXXX-XXXX;2026-03-17 08:17:50;88.0;24;Perempuan;100;80;100;60;80;100;100;60;80;100;100;80;80;100;100
Responden_491;S1;Wirausaha;08XX-XXXX-XXXX;2026-03-17 08:17:08;86.67;38;Laki-Laki;100;60;80;100;100;80;60;100;100;60;80;100;100;80;100
Responden_492;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-17 08:16:12;86.67;19;Perempuan;100;80;100;100;60;80;100;100;60;80;100;80;60;100;100
Responden_493;S2;POLRI;08XX-XXXX-XXXX;2026-03-17 08:15:18;84.0;45;Laki-Laki;100;80;60;100;100;60;80;100;100;60;80;100;100;60;80
Responden_494;D3;Swasta;08XX-XXXX-XXXX;2026-03-17 08:14:27;86.67;26;Perempuan;100;60;80;100;100;60;80;100;100;60;80;100;100;80;100
